  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180319
          Git rev. (modified): 195db1b Merge branch master of fhiaims.rzberlin.mp[...]
          Compiled on 2018/03/27 at 15:45:37 on host ssl001.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180414, Time     :  074227.201
  Time zero on CPU 1             :   0.550915000000000E+00  s.
  Internal wall clock time zero  :           292923747.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B74624-9CA0-4BD9-A85D-0E73F51C4440

  Using      256 parallel tasks.
  |lattice_vector      -0.00000000      -0.00038098      -0.00000000  |
  |lattice_vector      -0.00000000      -0.00000000      -0.00055338  |
  +-------------------------------------------------------------------+
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.696899E-18  0.696899E-18  0.696899E-18 eV/A
  Removing unitary transformations (rotations) from forces on lattice.
  Lattice forces before filtering:
  | Net torque relative to origin:  -0.327545E-33  0.000000E+00  0.181824E-49 eV
  Atomic forces after filtering:
  | Net force on center of mass :   0.696899E-18  0.696899E-18  0.696899E-18 eV/A
  Lattice forces after filtering:
  | Net torque relative to origin:  -0.327545E-33  0.000000E+00  0.181824E-49 eV
  || Forces on lattice vectors || =   0.553375E-03 eV/A.
  Net remaining forces (excluding translations, rotations) in present geometry:
  Maximum force component is  0.504603E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     14: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -4.10E-06 eV / -3.11E-06 eV =    1.3217
  | Harmonic / expected gain: -4.21E-06 eV / -3.11E-06 eV =    1.3546
  | Using harmonic gain <DX|-(F0+F1)/2> instead of DE to judge step.
  | Hessian has  0 negative and  3 zero eigenvalues.
  | Positive eigenvalues (eV/A^2): 1.02E+00 ... 1.07E+05
  | Use Quasi-Newton step of length |H^-1 F| = 8.81E-04 A.
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector         4.58937882        0.00000000       -0.00000000
  lattice_vector         0.00000000        4.58937898        0.00000000
  lattice_vector         0.00000000        0.00000000        2.93857360

            atom         0.90010647        3.69497661        1.47230178  O
            atom         3.69497642        0.90010564        1.47230188  O
            atom         1.40008039        1.40008027        0.00354831  O
            atom         3.19455095        3.19455055        0.00350553  O
            atom         2.30007126        2.30007155        1.46996916  Ti
            atom         0.00687773        0.00687774        0.00345263  Ti

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.19612817        0.80511473        0.50102600  O
       atom_frac         0.80511471        0.19612798        0.50102604  O
       atom_frac         0.30506969        0.30506966        0.00120749  O
       atom_frac         0.69607480        0.69607469        0.00119294  O
       atom_frac         0.50117268        0.50117272        0.50023221  Ti
       atom_frac         0.00149862        0.00149862        0.00117493  Ti
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.369071  0.000000 -0.000000
  | Reciprocal lattice vector 2: -0.000000  1.369071 -0.000000
  | Reciprocal lattice vector 3:  0.000000 -0.000000  2.138175
  | Unit cell volume                               :   0.618934E+02  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      3.01410172 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20180414, Time     :  075109.442
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
          Using symmetry for reducing the k-points
  | k-points reduced from:      360 to      184
  | Number of k-points                             :       184
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         0
  | K-points in task   1:         1
  | K-points in task   2:         1
  | K-points in task   3:         1
  | K-points in task   4:         1
  | K-points in task   5:         1
  | K-points in task   6:         1
  | K-points in task   7:         1
  | K-points in task   8:         1
  | K-points in task   9:         1
  | K-points in task  10:         1
  | K-points in task  11:         1
  | K-points in task  12:         1
  | K-points in task  13:         1
  | K-points in task  14:         1
  | K-points in task  15:         1
  | K-points in task  16:         1
  | K-points in task  17:         1
  | K-points in task  18:         1
  | K-points in task  19:         1
  | K-points in task  20:         1
  | K-points in task  21:         1
  | K-points in task  22:         1
  | K-points in task  23:         1
  | K-points in task  24:         1
  | K-points in task  25:         1
  | K-points in task  26:         1
  | K-points in task  27:         1
  | K-points in task  28:         1
  | K-points in task  29:         1
  | K-points in task  30:         1
  | K-points in task  31:         1
  | K-points in task  32:         1
  | K-points in task  33:         1
  | K-points in task  34:         1
  | K-points in task  35:         1
  | K-points in task  36:         1
  | K-points in task  37:         1
  | K-points in task  38:         1
  | K-points in task  39:         1
  | K-points in task  40:         1
  | K-points in task  41:         1
  | K-points in task  42:         1
  | K-points in task  43:         1
  | K-points in task  44:         1
  | K-points in task  45:         1
  | K-points in task  46:         1
  | K-points in task  47:         1
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | K-points in task 128:         1
  | K-points in task 129:         1
  | K-points in task 130:         1
  | K-points in task 131:         1
  | K-points in task 132:         1
  | K-points in task 133:         1
  | K-points in task 134:         1
  | K-points in task 135:         1
  | K-points in task 136:         1
  | K-points in task 137:         1
  | K-points in task 138:         1
  | K-points in task 139:         1
  | K-points in task 140:         1
  | K-points in task 141:         1
  | K-points in task 142:         1
  | K-points in task 143:         1
  | K-points in task 144:         1
  | K-points in task 145:         1
  | K-points in task 146:         1
  | K-points in task 147:         1
  | K-points in task 148:         1
  | K-points in task 149:         1
  | K-points in task 150:         1
  | K-points in task 151:         1
  | K-points in task 152:         1
  | K-points in task 153:         1
  | K-points in task 154:         1
  | K-points in task 155:         1
  | K-points in task 156:         1
  | K-points in task 157:         1
  | K-points in task 158:         1
  | K-points in task 159:         1
  | K-points in task 160:         1
  | K-points in task 161:         1
  | K-points in task 162:         1
  | K-points in task 163:         1
  | K-points in task 164:         1
  | K-points in task 165:         1
  | K-points in task 166:         1
  | K-points in task 167:         1
  | K-points in task 168:         1
  | K-points in task 169:         1
  | K-points in task 170:         1
  | K-points in task 171:         1
  | K-points in task 172:         1
  | K-points in task 173:         1
  | K-points in task 174:         1
  | K-points in task 175:         1
  | K-points in task 176:         1
  | K-points in task 177:         1
  | K-points in task 178:         1
  | K-points in task 179:         1
  | K-points in task 180:         1
  | K-points in task 181:         1
  | K-points in task 182:         1
  | K-points in task 183:         1
  | K-points in task 184:         1
  | K-points in task 185:         0
  | K-points in task 186:         0
  | K-points in task 187:         0
  | K-points in task 188:         0
  | K-points in task 189:         0
  | K-points in task 190:         0
  | K-points in task 191:         0
  | K-points in task 192:         0
  | K-points in task 193:         0
  | K-points in task 194:         0
  | K-points in task 195:         0
  | K-points in task 196:         0
  | K-points in task 197:         0
  | K-points in task 198:         0
  | K-points in task 199:         0
  | K-points in task 200:         0
  | K-points in task 201:         0
  | K-points in task 202:         0
  | K-points in task 203:         0
  | K-points in task 204:         0
  | K-points in task 205:         0
  | K-points in task 206:         0
  | K-points in task 207:         0
  | K-points in task 208:         0
  | K-points in task 209:         0
  | K-points in task 210:         0
  | K-points in task 211:         0
  | K-points in task 212:         0
  | K-points in task 213:         0
  | K-points in task 214:         0
  | K-points in task 215:         0
  | K-points in task 216:         0
  | K-points in task 217:         0
  | K-points in task 218:         0
  | K-points in task 219:         0
  | K-points in task 220:         0
  | K-points in task 221:         0
  | K-points in task 222:         0
  | K-points in task 223:         0
  | K-points in task 224:         0
  | K-points in task 225:         0
  | K-points in task 226:         0
  | K-points in task 227:         0
  | K-points in task 228:         0
  | K-points in task 229:         0
  | K-points in task 230:         0
  | K-points in task 231:         0
  | K-points in task 232:         0
  | K-points in task 233:         0
  | K-points in task 234:         0
  | K-points in task 235:         0
  | K-points in task 236:         0
  | K-points in task 237:         0
  | K-points in task 238:         0
  | K-points in task 239:         0
  | K-points in task 240:         0
  | K-points in task 241:         0
  | K-points in task 242:         0
  | K-points in task 243:         0
  | K-points in task 244:         0
  | K-points in task 245:         0
  | K-points in task 246:         0
  | K-points in task 247:         0
  | K-points in task 248:         0
  | K-points in task 249:         0
  | K-points in task 250:         0
  | K-points in task 251:         0
  | K-points in task 252:         0
  | K-points in task 253:         0
  | K-points in task 254:         0
  | K-points in task 255:         0
  | Number of basis functions in the Hamiltonian integrals :      6792
  | Number of basis functions in a single unit cell        :       236
  | Number of centers in hartree potential         :      1420
  | Number of centers in hartree multipole         :      1202
  | Number of centers in electron density summation:       857
  | Number of centers in basis integrals           :       939
  | Number of centers in integrals                 :       311
  | Number of centers in hamiltonian               :       866
  | Consuming        598 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1053
  | Number of super-cells (after PM_index) [n_cells]             :         208
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         208
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1399362
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1572
  | Maximal batch size:     109
  | Minimal batch size:      50
  | Average batch size:      77.031
  | Standard deviation of batch sizes:      15.344

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: outer_partition_radius set to              6.009195547060584 AA .
  | Original list of interatomic distances with         939 x        939 entries is created.
  | Net number of integration points:   121092
  | of which are non-zero points    :    85515
  | Numerical average free-atom electrostatic potential    :    -18.88897695 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      76.0000000000
  | Integrated number of electrons on 3D grid     :      76.0003031649
  | Charge integration error                      :       0.0003031649
  | Normalization factor for density and gradient :       0.9999960110
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            6
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       62.047 s, elapsed       71.909 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization             :        0.711 s           0.710 s
  | Boundary condition initialization          :        0.113 s           0.110 s
  | Integration                                :        0.335 s           0.334 s
  | Grid partitioning                          :        0.060 s           0.059 s
  | Preloading free-atom quantities on grid    :        0.143 s           0.142 s
  | Free-atom superposition energy             :        0.008 s           0.008 s
  | K.-S. eigenvector reorthonormalization     :        0.008 s           0.000 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20180414, Time     :  075110.153
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      179.810 s, elapsed      210.658 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-13

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302331E-03
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         3.30563465 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     264
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       21.169 s
  | RMS charge density error from multipole expansion :   0.116209E-01
  | Average real-space part of the electrostatic potential :      0.69105529 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.899 s, elapsed       93.944 s
  Decreasing sparse matrix size:
   Tolerance:  9.999999824516700E-014
   Hamiltonian matrix
  | Array has  1159171 nonzero elements out of  1399362 elements
  | Sparsity factor is 0.172
   Overlap matrix
  | Array has  1064319 nonzero elements out of  1399362 elements
  | Sparsity factor is 0.239
  New size of hamiltonian matrix:     1159301

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44354749eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -179.870760        -4894.53242
      2       2.00000        -179.870758        -4894.53236
      3       2.00000         -19.876058         -540.85505
      4       2.00000         -19.876055         -540.85498
      5       2.00000         -18.834446         -512.51136
      6       2.00000         -18.834422         -512.51071
      7       2.00000         -18.834408         -512.51032
      8       2.00000         -18.834397         -512.51002
      9       2.00000         -16.476159         -448.33909
     10       2.00000         -16.476158         -448.33908
     11       2.00000         -16.476032         -448.33565
     12       2.00000         -16.476031         -448.33563
     13       2.00000         -16.475942         -448.33321
     14       2.00000         -16.475942         -448.33320
     15       2.00000          -2.428745          -66.08950
     16       2.00000          -2.428074          -66.07126
     17       2.00000          -1.562801          -42.52599
     18       2.00000          -1.562798          -42.52589
     19       2.00000          -1.556372          -42.35102
     20       2.00000          -1.556369          -42.35096
     21       2.00000          -1.554816          -42.30869
     22       2.00000          -1.553528          -42.27363
     23       2.00000          -1.016920          -27.67180
     24       2.00000          -0.972557          -26.46463
     25       2.00000          -0.944058          -25.68914
     26       2.00000          -0.944051          -25.68892
     27       2.00000          -0.564520          -15.36138
     28       2.00000          -0.548488          -14.92511
     29       2.00000          -0.534375          -14.54108
     30       2.00000          -0.490343          -13.34290
     31       2.00000          -0.490323          -13.34237
     32       2.00000          -0.444488          -12.09512
     33       2.00000          -0.444484          -12.09502
     34       2.00000          -0.420890          -11.45300
     35       2.00000          -0.373654          -10.16766
     36       2.00000          -0.365285           -9.93991
     37       2.00000          -0.365282           -9.93982
     38       2.00000          -0.348693           -9.48843
     39       0.00000          -0.280801           -7.64099
     40       0.00000          -0.270365           -7.35702
     41       0.00000          -0.259504           -7.06146
     42       0.00000          -0.256124           -6.96949
     43       0.00000          -0.256110           -6.96912
     44       0.00000          -0.184033           -5.00780
     45       0.00000          -0.177520           -4.83055
     46       0.00000          -0.101174           -2.75308
     47       0.00000          -0.101159           -2.75268
     48       0.00000          -0.065619           -1.78558
     49       0.00000          -0.061124           -1.66327
     50       0.00000           0.084593            2.30190
     51       0.00000           0.084596            2.30197
     52       0.00000           0.182352            4.96206
     53       0.00000           0.235325            6.40353
     54       0.00000           0.280369            7.62924
     55       0.00000           0.322017            8.76254
     56       0.00000           0.373788           10.17129
     57       0.00000           0.373801           10.17165
     58       0.00000           0.429085           11.67600
     59       0.00000           0.443660           12.07261
     60       0.00000           0.532912           14.50129
     61       0.00000           0.578146           15.73216

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48842780 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64099365 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84743415 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51813666 Ha      -32504.49230885 eV
  | XC energy correction          :        -115.73133725 Ha       -3149.20991649 eV
  | XC potential correction       :         151.13007497 Ha        4112.45857957 eV
  | Free-atom electrostatic energy:        -853.30459623 Ha      -23219.59946362 eV
  | Hartree energy correction     :           1.37328618 Ha          37.36901820 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070899 Ha      -54723.47409120 eV
  | Total energy, T -> 0          :       -2011.05070899 Ha      -54723.47409120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070899 Ha      -54723.47409120 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29447942 Ha       55138.27818963 eV
  | Electrostatic energy          :       -3921.61385116 Ha     -106712.54236434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630671 Ha          -0.17161444 eV
  | Sum of eigenvalues per atom                           :       -5417.41538481 eV
  | Total energy (T->0) per atom                          :       -9120.57901520 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901520 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2732E+00
  | Change of sum of eigenvalues  : -0.3250E+05 eV
  | Change of total energy        : -0.5472E+05 eV

  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.478 s           1.477 s
  | Charge density update                      :        0.877 s           0.876 s
  | Density mixing & preconditioning           :        0.000 s           0.000 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.092 s           0.092 s
  | Integration                                :        0.460 s           0.461 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.041 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.222 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20180414, Time     :  075111.632
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      179.028 s, elapsed      211.481 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.968559E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302808E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.473 s, elapsed       21.184 s
  | RMS charge density error from multipole expansion :   0.116209E-01
  | Average real-space part of the electrostatic potential :      0.69105443 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.880 s, elapsed       92.972 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44354638eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48842411 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64100382 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84742029 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51815652 Ha      -32504.49284929 eV
  | XC energy correction          :        -115.73133675 Ha       -3149.20990289 eV
  | XC potential correction       :         151.13007430 Ha        4112.45856139 eV
  | Free-atom electrostatic energy:        -853.30459623 Ha      -23219.59946362 eV
  | Hartree energy correction     :           1.37330621 Ha          37.36956344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070898 Ha      -54723.47409098 eV
  | Total energy, T -> 0          :       -2011.05070898 Ha      -54723.47409098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070898 Ha      -54723.47409098 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29447352 Ha       55138.27802909 eV
  | Electrostatic energy          :       -3921.61384575 Ha     -106712.54221717 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630673 Ha          -0.17161484 eV
  | Sum of eigenvalues per atom                           :       -5417.41547488 eV
  | Total energy (T->0) per atom                          :       -9120.57901516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901516 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1770E-03
  | Change of sum of eigenvalues  : -0.5404E-03 eV
  | Change of total energy        :  0.2229E-06 eV

  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.450 s           1.450 s
  | Charge density update                      :        0.875 s           0.874 s
  | Density mixing & preconditioning           :        0.033 s           0.034 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.092 s           0.092 s
  | Integration                                :        0.403 s           0.402 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.222 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20180414, Time     :  075113.084
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      178.034 s, elapsed      208.372 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.968559E-13
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.302921E-03
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       17.476 s, elapsed       21.183 s
  | RMS charge density error from multipole expansion :   0.116209E-01
  | Average real-space part of the electrostatic potential :      0.69105328 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.760 s, elapsed       91.307 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -9.44354592eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.48842671 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.64100406 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.84742264 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -1194.51816319 Ha      -32504.49303091 eV
  | XC energy correction          :        -115.73133618 Ha       -3149.20988757 eV
  | XC potential correction       :         151.13007358 Ha        4112.45854163 eV
  | Free-atom electrostatic energy:        -853.30459623 Ha      -23219.59946362 eV
  | Hartree energy correction     :           1.37331306 Ha          37.36974958 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -2011.05070897 Ha      -54723.47409089 eV
  | Total energy, T -> 0          :       -2011.05070897 Ha      -54723.47409089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -2011.05070897 Ha      -54723.47409089 eV

  Derived energy quantities:
  | Kinetic energy                :        2026.29447057 Ha       55138.27794894 eV
  | Electrostatic energy          :       -3921.61384336 Ha     -106712.54215226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00630676 Ha          -0.17161577 eV
  | Sum of eigenvalues per atom                           :       -5417.41550515 eV
  | Total energy (T->0) per atom                          :       -9120.57901515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -9120.57901515 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1248E-03
  | Change of sum of eigenvalues  : -0.1816E-03 eV
  | Change of total energy        :  0.8451E-07 eV

  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.419 s           1.416 s
  | Charge density update                      :        0.855 s           0.853 s
  | Density mixing & preconditioning           :        0.034 s           0.033 s
  | Hartree multipole update                   :        0.003 s           0.003 s
  | Hartree multipole summation                :        0.092 s           0.092 s
  | Integration                                :        0.390 s           0.390 s
  | Solution of K.-S. eqns.                    :        0.042 s           0.042 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage on task 0  :          23.222 MB
  | Peak value for overall tracked memory usage on task 0     :          82.961 MB after allocating d_wave
  | Largest tracked array allocation on task 0 so far         :          27.439 MB  when allocating density_matrix_con
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
